 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  14    -0.538054434827E+03   -0.21223E-05   -0.87975E-07  1104   0.119E-03    0.119E-03
DAV:  15    -0.538054436547E+03   -0.17199E-05   -0.87342E-07  1104   0.116E-03    0.110E-03
DAV:  16    -0.538054437773E+03   -0.12258E-05   -0.69082E-07  1104   0.103E-03    0.106E-03
DAV:  17    -0.538054438823E+03   -0.10497E-05   -0.69621E-07  1104   0.966E-04    0.105E-03
DAV:  18    -0.538054439272E+03   -0.44885E-06   -0.22460E-07  1104   0.765E-04
 148 F= -.53805444E+03 E0= -.53805444E+03  d E =-.624152E-02  mag=     5.0000
 curvature:  -4.14 expect dE=-0.463E-01 dE for cont linesearch -0.298E-06
 trial: gam= 0.60786 g(F)=  0.112E-01 g(S)=  0.000E+00 ort = 0.109E-03 (trialstep = 0.607E+00)
 search vector abs. value=  0.719E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538043137347E+03    0.11301E-01   -0.68743E+00  1536   0.383E+00    0.613E-01
DAV:   2    -0.538055793207E+03   -0.12656E-01   -0.15006E-01  1920   0.691E-01    0.547E-01
DAV:   3    -0.538058668579E+03   -0.28754E-02   -0.96183E-03  2448   0.197E-01    0.338E-01
DAV:   4    -0.538058669024E+03   -0.44514E-06   -0.38196E-03  2832   0.132E-01    0.270E-01
DAV:   5    -0.538058587373E+03    0.81650E-04   -0.34275E-03  2496   0.133E-01    0.141E-01
DAV:   6    -0.538058566876E+03    0.20498E-04   -0.13674E-03  2544   0.830E-02    0.632E-02
DAV:   7    -0.538058571740E+03   -0.48643E-05   -0.19293E-04  2544   0.330E-02    0.336E-02
DAV:   8    -0.538058582789E+03   -0.11049E-04   -0.46832E-05  2688   0.167E-02    0.203E-02
DAV:   9    -0.538058598360E+03   -0.15571E-04   -0.24296E-05  2640   0.112E-02    0.132E-02
DAV:  10    -0.538058611348E+03   -0.12987E-04   -0.92652E-06  2400   0.715E-03    0.677E-03
DAV:  11    -0.538058621511E+03   -0.10163E-04   -0.31395E-06  1728   0.405E-03    0.528E-03
DAV:  12    -0.538058628626E+03   -0.71147E-05   -0.16515E-06  1584   0.279E-03    0.349E-03
DAV:  13    -0.538058635700E+03   -0.70746E-05   -0.16336E-06  1296   0.201E-03    0.249E-03
DAV:  14    -0.538058641504E+03   -0.58041E-05   -0.14005E-06  1248   0.168E-03    0.183E-03
DAV:  15    -0.538058646021E+03   -0.45163E-05   -0.13421E-06  1152   0.150E-03    0.164E-03
DAV:  16    -0.538058649365E+03   -0.33441E-05   -0.11499E-06  1104   0.137E-03    0.134E-03
DAV:  17    -0.538058652295E+03   -0.29302E-05   -0.13647E-06  1200   0.129E-03    0.130E-03
DAV:  18    -0.538058654481E+03   -0.21860E-05   -0.11751E-06  1104   0.123E-03    0.117E-03
DAV:  19    -0.538058656843E+03   -0.23618E-05   -0.22403E-06  1200   0.135E-03    0.117E-03
DAV:  20    -0.538058658436E+03   -0.15929E-05   -0.16709E-06  1104   0.125E-03    0.108E-03
DAV:  21    -0.538058659596E+03   -0.11600E-05   -0.15812E-06  1104   0.116E-03    0.109E-03
DAV:  22    -0.538058660707E+03   -0.11113E-05   -0.25540E-06  1152   0.132E-03    0.107E-03
DAV:  23    -0.538058661224E+03   -0.51705E-06   -0.86715E-07  1104   0.960E-04
 149 F= -.53805866E+03 E0= -.53805866E+03  d E =-.422195E-02  mag=     5.0000
 trial-energy change:   -0.004222  1 .order   -0.004205   -0.006820   -0.001590
 step:   0.7866(harm=  0.7912)  dis= 0.03355  next Energy=  -538.058897 (dE=-0.446E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538057548025E+03    0.11127E-02   -0.60473E-01  1536   0.114E+00    0.181E-01
DAV:   2    -0.538058539697E+03   -0.99167E-03   -0.13093E-02  1872   0.205E-01    0.164E-01
DAV:   3    -0.538058891056E+03   -0.35136E-03   -0.85129E-04  2496   0.584E-02    0.102E-01
DAV:   4    -0.538058889715E+03    0.13403E-05   -0.32824E-04  2784   0.383E-02    0.804E-02
DAV:   5    -0.538058883862E+03    0.58527E-05   -0.29852E-04  2496   0.395E-02    0.427E-02
DAV:   6    -0.538058889672E+03   -0.58091E-05   -0.12070E-04  2544   0.250E-02    0.192E-02
DAV:   7    -0.538058890653E+03   -0.98104E-06   -0.17414E-05  2592   0.957E-03    0.972E-03
DAV:   8    -0.538058892409E+03   -0.17566E-05   -0.34739E-06  1920   0.481E-03    0.617E-03
DAV:   9    -0.538058894812E+03   -0.24025E-05   -0.30410E-06  1920   0.357E-03    0.397E-03
DAV:  10    -0.538058896736E+03   -0.19239E-05   -0.12973E-06  1200   0.242E-03    0.227E-03
DAV:  11    -0.538058898299E+03   -0.15637E-05   -0.96129E-07  1152   0.181E-03    0.204E-03
DAV:  12    -0.538058899432E+03   -0.11325E-05   -0.63922E-07  1104   0.147E-03    0.156E-03
DAV:  13    -0.538058900340E+03   -0.90848E-06   -0.48935E-07  1104   0.114E-03
 150 F= -.53805890E+03 E0= -.53805890E+03  d E =-.446107E-02  mag=     5.0000
 curvature:  -2.53 expect dE=-0.206E-01 dE for cont linesearch -0.170E-07
 trial: gam= 0.75060 g(F)=  0.814E-02 g(S)=  0.000E+00 ort = 0.220E-04 (trialstep = 0.643E+00)
 search vector abs. value=  0.487E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538050215498E+03    0.86839E-02   -0.51981E+00  1536   0.339E+00    0.513E-01
DAV:   2    -0.538060240715E+03   -0.10025E-01   -0.11587E-01  1920   0.622E-01    0.521E-01
DAV:   3    -0.538062116121E+03   -0.18754E-02   -0.75478E-03  2496   0.169E-01    0.331E-01
DAV:   4    -0.538062034633E+03    0.81488E-04   -0.26915E-03  2880   0.112E-01    0.236E-01
DAV:   5    -0.538062024141E+03    0.10492E-04   -0.14444E-03  2592   0.109E-01    0.113E-01
DAV:   6    -0.538062060734E+03   -0.36593E-04   -0.73285E-04  2544   0.758E-02    0.784E-02
DAV:   7    -0.538062050413E+03    0.10321E-04   -0.21030E-04  2592   0.354E-02    0.329E-02
DAV:   8    -0.538062064288E+03   -0.13875E-04   -0.64303E-05  2736   0.171E-02    0.245E-02
DAV:   9    -0.538062083442E+03   -0.19154E-04   -0.33024E-05  2448   0.128E-02    0.161E-02
DAV:  10    -0.538062102177E+03   -0.18735E-04   -0.13259E-05  2544   0.752E-03    0.734E-03
DAV:  11    -0.538062116874E+03   -0.14698E-04   -0.31487E-06  1776   0.391E-03    0.527E-03
DAV:  12    -0.538062127220E+03   -0.10345E-04   -0.11905E-06  1584   0.271E-03    0.307E-03
DAV:  13    -0.538062138790E+03   -0.11571E-04   -0.11241E-06  1152   0.169E-03    0.209E-03
DAV:  14    -0.538062148238E+03   -0.94482E-05   -0.99517E-07  1104   0.147E-03    0.173E-03
DAV:  15    -0.538062155284E+03   -0.70452E-05   -0.77572E-07  1104   0.114E-03    0.134E-03
DAV:  16    -0.538062160533E+03   -0.52499E-05   -0.65500E-07  1104   0.105E-03    0.130E-03
DAV:  17    -0.538062165077E+03   -0.45440E-05   -0.67753E-07  1104   0.927E-04    0.112E-03
DAV:  18    -0.538062168907E+03   -0.38292E-05   -0.65790E-07  1104   0.897E-04    0.108E-03
DAV:  19    -0.538062174022E+03   -0.51158E-05   -0.15387E-06  1104   0.105E-03    0.104E-03
DAV:  20    -0.538062181743E+03   -0.77201E-05   -0.61376E-06  1248   0.173E-03    0.106E-03
DAV:  21    -0.538062185108E+03   -0.33652E-05   -0.27825E-06  1152   0.136E-03    0.108E-03
DAV:  22    -0.538062185857E+03   -0.74939E-06   -0.41821E-07  1104   0.828E-04
 151 F= -.53806219E+03 E0= -.53806219E+03  d E =-.328552E-02  mag=     5.0000
 trial-energy change:   -0.003286  1 .order   -0.003276   -0.005239   -0.001313
 step:   0.8535(harm=  0.8576)  dis= 0.02595  next Energy=  -538.062402 (dE=-0.350E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538061124138E+03    0.10610E-02   -0.55940E-01  1536   0.111E+00    0.168E-01
DAV:   2    -0.538062102355E+03   -0.97822E-03   -0.12407E-02  1920   0.204E-01    0.167E-01
DAV:   3    -0.538062381290E+03   -0.27894E-03   -0.79278E-04  2400   0.554E-02    0.106E-01
DAV:   4    -0.538062370528E+03    0.10761E-04   -0.27980E-04  2928   0.368E-02    0.769E-02
DAV:   5    -0.538062373398E+03   -0.28697E-05   -0.15891E-04  2544   0.362E-02    0.376E-02
DAV:   6    -0.538062381794E+03   -0.83956E-05   -0.77178E-05  2592   0.249E-02    0.239E-02
DAV:   7    -0.538062382376E+03   -0.58208E-06   -0.20584E-05  2592   0.109E-02    0.104E-02
DAV:   8    -0.538062385541E+03   -0.31656E-05   -0.61487E-06  2304   0.541E-03    0.736E-03
DAV:   9    -0.538062390013E+03   -0.44720E-05   -0.39794E-06  2016   0.432E-03    0.509E-03
DAV:  10    -0.538062393700E+03   -0.36865E-05   -0.16061E-06  1296   0.266E-03    0.243E-03
DAV:  11    -0.538062396350E+03   -0.26502E-05   -0.76219E-07  1152   0.188E-03    0.195E-03
DAV:  12    -0.538062398166E+03   -0.18166E-05   -0.43024E-07  1152   0.137E-03    0.142E-03
DAV:  13    -0.538062400608E+03   -0.24413E-05   -0.65613E-07  1104   0.115E-03    0.138E-03
DAV:  14    -0.538062402182E+03   -0.15746E-05   -0.41029E-07  1104   0.944E-04    0.116E-03
DAV:  15    -0.538062403937E+03   -0.17548E-05   -0.61592E-07  1104   0.909E-04    0.103E-03
DAV:  16    -0.538062405354E+03   -0.14166E-05   -0.60128E-07  1104   0.872E-04    0.981E-04
DAV:  17    -0.538062406873E+03   -0.15191E-05   -0.90778E-07  1104   0.906E-04    0.960E-04
DAV:  18    -0.538062408606E+03   -0.17332E-05   -0.17656E-06  1152   0.107E-03    0.989E-04
DAV:  19    -0.538062408521E+03    0.84794E-07   -0.30984E-08  1056   0.535E-04
 152 F= -.53806241E+03 E0= -.53806241E+03  d E =-.350818E-02  mag=     5.0000
 curvature:  -2.56 expect dE=-0.125E-01 dE for cont linesearch -0.167E-06
 trial: gam= 0.59774 g(F)=  0.488E-02 g(S)=  0.000E+00 ort = 0.563E-04 (trialstep = 0.685E+00)
 search vector abs. value=  0.223E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538058674928E+03    0.37337E-02   -0.26995E+00  1536   0.247E+00    0.366E-01
DAV:   2    -0.538063891259E+03   -0.52163E-02   -0.60217E-02  1872   0.458E-01    0.352E-01
DAV:   3    -0.538064804486E+03   -0.91323E-03   -0.40333E-03  2448   0.126E-01    0.229E-01
DAV:   4    -0.538064764990E+03    0.39497E-04   -0.13503E-03  2832   0.750E-02    0.175E-01
DAV:   5    -0.538064742852E+03    0.22138E-04   -0.84243E-04  2496   0.723E-02    0.847E-02
DAV:   6    -0.538064777810E+03   -0.34958E-04   -0.43124E-04  2592   0.527E-02    0.483E-02
DAV:   7    -0.538064773747E+03    0.40624E-05   -0.12097E-04  2496   0.257E-02    0.226E-02
DAV:   8    -0.538064775060E+03   -0.13122E-05   -0.23668E-05  2640   0.120E-02    0.166E-02
DAV:   9    -0.538064778464E+03   -0.34048E-05   -0.11708E-05  2448   0.826E-03    0.998E-03
DAV:  10    -0.538064782939E+03   -0.44743E-05   -0.47976E-06  2160   0.535E-03    0.441E-03
DAV:  11    -0.538064787358E+03   -0.44195E-05   -0.16162E-06  1632   0.317E-03    0.373E-03
DAV:  12    -0.538064791241E+03   -0.38825E-05   -0.87571E-07  1152   0.197E-03    0.229E-03
DAV:  13    -0.538064795059E+03   -0.38187E-05   -0.71095E-07  1104   0.154E-03    0.162E-03
DAV:  14    -0.538064798193E+03   -0.31337E-05   -0.64095E-07  1104   0.128E-03    0.120E-03
DAV:  15    -0.538064801293E+03   -0.30998E-05   -0.83466E-07  1104   0.121E-03    0.114E-03
DAV:  16    -0.538064803133E+03   -0.18396E-05   -0.51076E-07  1104   0.103E-03    0.104E-03
DAV:  17    -0.538064804486E+03   -0.13533E-05   -0.38995E-07  1104   0.909E-04    0.962E-04
DAV:  18    -0.538064805877E+03   -0.13913E-05   -0.55517E-07  1104   0.908E-04    0.932E-04
DAV:  19    -0.538064808127E+03   -0.22502E-05   -0.20282E-06  1152   0.122E-03    0.936E-04
DAV:  20    -0.538064810242E+03   -0.21144E-05   -0.36286E-06  1200   0.150E-03    0.917E-04
DAV:  21    -0.538064811300E+03   -0.10580E-05   -0.21021E-06  1200   0.126E-03    0.932E-04
DAV:  22    -0.538064811800E+03   -0.49979E-06   -0.14280E-06  1104   0.111E-03
 153 F= -.53806481E+03 E0= -.53806481E+03  d E =-.240328E-02  mag=     5.0000
 trial-energy change:   -0.002403  1 .order   -0.002395   -0.003363   -0.001427
 step:   1.1677(harm=  1.1894)  dis= 0.02272  next Energy=  -538.065318 (dE=-0.291E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538062293543E+03    0.25178E-02   -0.13421E+00  1536   0.174E+00    0.257E-01
DAV:   2    -0.538064816060E+03   -0.25225E-02   -0.29865E-02  1872   0.323E-01    0.249E-01
DAV:   3    -0.538065324918E+03   -0.50886E-03   -0.20072E-03  2448   0.889E-02    0.162E-01
DAV:   4    -0.538065306780E+03    0.18139E-04   -0.68086E-04  2832   0.533E-02    0.124E-01
DAV:   5    -0.538065298234E+03    0.85452E-05   -0.42397E-04  2496   0.513E-02    0.602E-02
DAV:   6    -0.538065319525E+03   -0.21290E-04   -0.21514E-04  2544   0.372E-02    0.342E-02
DAV:   7    -0.538065318019E+03    0.15054E-05   -0.60448E-05  2496   0.182E-02    0.160E-02
DAV:   8    -0.538065318843E+03   -0.82329E-06   -0.11765E-05  2544   0.856E-03    0.118E-02
DAV:   9    -0.538065320513E+03   -0.16706E-05   -0.59904E-06  2256   0.595E-03    0.714E-03
DAV:  10    -0.538065322670E+03   -0.21565E-05   -0.22021E-06  1680   0.400E-03    0.353E-03
DAV:  11    -0.538065324801E+03   -0.21313E-05   -0.10887E-06  1296   0.256E-03    0.270E-03
DAV:  12    -0.538065326923E+03   -0.21224E-05   -0.73302E-07  1152   0.182E-03    0.197E-03
DAV:  13    -0.538065328699E+03   -0.17758E-05   -0.43796E-07  1104   0.145E-03    0.145E-03
DAV:  14    -0.538065330409E+03   -0.17100E-05   -0.45848E-07  1104   0.116E-03    0.105E-03
DAV:  15    -0.538065332239E+03   -0.18303E-05   -0.71954E-07  1104   0.111E-03    0.101E-03
DAV:  16    -0.538065333328E+03   -0.10888E-05   -0.42048E-07  1104   0.964E-04    0.958E-04
DAV:  17    -0.538065333986E+03   -0.65796E-06   -0.23181E-07  1104   0.824E-04
 154 F= -.53806533E+03 E0= -.53806533E+03  d E =-.292547E-02  mag=     5.0000
 curvature:  -2.70 expect dE=-0.177E-01 dE for cont linesearch -0.852E-06
 trial: gam= 1.33624 g(F)=  0.656E-02 g(S)=  0.000E+00 ort = 0.839E-04 (trialstep = 0.374E+00)
 search vector abs. value=  0.467E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538063447671E+03    0.18857E-02   -0.16812E+00  1536   0.195E+00    0.282E-01
DAV:   2    -0.538066647225E+03   -0.31996E-02   -0.36751E-02  1776   0.357E-01    0.292E-01
DAV:   3    -0.538067198717E+03   -0.55149E-03   -0.25814E-03  2496   0.965E-02    0.197E-01
DAV:   4    -0.538067157004E+03    0.41713E-04   -0.89567E-04  2736   0.599E-02    0.141E-01
DAV:   5    -0.538067161069E+03   -0.40650E-05   -0.43347E-04  2640   0.539E-02    0.672E-02
DAV:   6    -0.538067186217E+03   -0.25147E-04   -0.17424E-04  2544   0.389E-02    0.414E-02
DAV:   7    -0.538067183062E+03    0.31546E-05   -0.51296E-05  2640   0.209E-02    0.206E-02
DAV:   8    -0.538067183757E+03   -0.69497E-06   -0.15199E-05  2928   0.943E-03    0.161E-02
DAV:   9    -0.538067184868E+03   -0.11112E-05   -0.78898E-06  2352   0.664E-03    0.939E-03
DAV:  10    -0.538067186443E+03   -0.15747E-05   -0.54425E-06  2256   0.512E-03    0.491E-03
DAV:  11    -0.538067188072E+03   -0.16294E-05   -0.17776E-06  1680   0.319E-03    0.318E-03
DAV:  12    -0.538067189352E+03   -0.12797E-05   -0.62407E-07  1152   0.182E-03    0.214E-03
DAV:  13    -0.538067190825E+03   -0.14729E-05   -0.53154E-07  1152   0.133E-03    0.154E-03
DAV:  14    -0.538067192022E+03   -0.11967E-05   -0.38857E-07  1104   0.103E-03    0.115E-03
DAV:  15    -0.538067192989E+03   -0.96756E-06   -0.34664E-07  1104   0.815E-04
 155 F= -.53806719E+03 E0= -.53806719E+03  d E =-.185900E-02  mag=     5.0000
 trial-energy change:   -0.001859  1 .order   -0.001856   -0.002495   -0.001217
 step:   0.7304(harm=  0.7304)  dis= 0.01717  next Energy=  -538.067770 (dE=-0.244E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538064370909E+03    0.28211E-02   -0.15261E+00  1536   0.186E+00    0.270E-01
DAV:   2    -0.538067285487E+03   -0.29146E-02   -0.33523E-02  1776   0.341E-01    0.281E-01
DAV:   3    -0.538067775621E+03   -0.49013E-03   -0.22274E-03  2448   0.888E-02    0.189E-01
DAV:   4    -0.538067738927E+03    0.36693E-04   -0.80771E-04  2736   0.573E-02    0.135E-01
DAV:   5    -0.538067743849E+03   -0.49215E-05   -0.39016E-04  2592   0.514E-02    0.643E-02
DAV:   6    -0.538067767030E+03   -0.23181E-04   -0.15696E-04  2592   0.367E-02    0.390E-02
DAV:   7    -0.538067764792E+03    0.22383E-05   -0.42945E-05  2592   0.191E-02    0.197E-02
DAV:   8    -0.538067765568E+03   -0.77593E-06   -0.13091E-05  2688   0.895E-03    0.155E-02
DAV:   9    -0.538067766735E+03   -0.11678E-05   -0.72870E-06  2304   0.649E-03    0.888E-03
DAV:  10    -0.538067768341E+03   -0.16057E-05   -0.49495E-06  2208   0.499E-03    0.466E-03
DAV:  11    -0.538067769971E+03   -0.16303E-05   -0.16386E-06  1632   0.316E-03    0.309E-03
DAV:  12    -0.538067771162E+03   -0.11906E-05   -0.59209E-07  1152   0.186E-03    0.211E-03
DAV:  13    -0.538067772635E+03   -0.14726E-05   -0.54592E-07  1152   0.137E-03    0.152E-03
DAV:  14    -0.538067773874E+03   -0.12397E-05   -0.42946E-07  1104   0.115E-03    0.115E-03
DAV:  15    -0.538067774800E+03   -0.92619E-06   -0.34892E-07  1104   0.882E-04
 156 F= -.53806777E+03 E0= -.53806777E+03  d E =-.244081E-02  mag=     5.0000
 curvature:  -2.56 expect dE=-0.117E-01 dE for cont linesearch -0.745E-08
 trial: gam= 0.72955 g(F)=  0.458E-02 g(S)=  0.000E+00 ort =-0.117E-04 (trialstep = 0.445E+00)
 search vector abs. value=  0.294E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538066097601E+03    0.16763E-02   -0.14801E+00  1536   0.182E+00    0.272E-01
DAV:   2    -0.538068901637E+03   -0.28040E-02   -0.32183E-02  1824   0.335E-01    0.256E-01
DAV:   3    -0.538069339245E+03   -0.43761E-03   -0.22115E-03  2400   0.930E-02    0.172E-01
DAV:   4    -0.538069294945E+03    0.44299E-04   -0.79540E-04  2832   0.621E-02    0.129E-01
DAV:   5    -0.538069276173E+03    0.18773E-04   -0.54976E-04  2544   0.632E-02    0.611E-02
DAV:   6    -0.538069286493E+03   -0.10320E-04   -0.23807E-04  2544   0.409E-02    0.346E-02
DAV:   7    -0.538069286236E+03    0.25734E-06   -0.58958E-05  2688   0.182E-02    0.172E-02
DAV:   8    -0.538069290003E+03   -0.37673E-05   -0.14309E-05  2544   0.891E-03    0.122E-02
DAV:   9    -0.538069296103E+03   -0.61006E-05   -0.74698E-06  2400   0.653E-03    0.762E-03
DAV:  10    -0.538069302315E+03   -0.62113E-05   -0.30150E-06  1824   0.401E-03    0.357E-03
DAV:  11    -0.538069307449E+03   -0.51345E-05   -0.13711E-06  1392   0.263E-03    0.295E-03
DAV:  12    -0.538069310977E+03   -0.35275E-05   -0.64776E-07  1152   0.184E-03    0.192E-03
DAV:  13    -0.538069314513E+03   -0.35358E-05   -0.54246E-07  1104   0.130E-03    0.155E-03
DAV:  14    -0.538069317941E+03   -0.34281E-05   -0.63528E-07  1104   0.120E-03    0.128E-03
DAV:  15    -0.538069320525E+03   -0.25841E-05   -0.54788E-07  1104   0.103E-03    0.104E-03
DAV:  16    -0.538069322484E+03   -0.19587E-05   -0.47355E-07  1104   0.100E-03    0.914E-04
DAV:  17    -0.538069324087E+03   -0.16035E-05   -0.48622E-07  1104   0.880E-04    0.857E-04
DAV:  18    -0.538069325808E+03   -0.17207E-05   -0.80842E-07  1104   0.958E-04    0.844E-04
DAV:  19    -0.538069327234E+03   -0.14266E-05   -0.92545E-07  1104   0.946E-04    0.812E-04
DAV:  20    -0.538069328168E+03   -0.93327E-06   -0.64092E-07  1104   0.875E-04
 157 F= -.53806933E+03 E0= -.53806933E+03  d E =-.155337E-02  mag=     5.0000
 trial-energy change:   -0.001553  1 .order   -0.001556   -0.002037   -0.001076
 step:   0.9435(harm=  0.9435)  dis= 0.01746  next Energy=  -538.069933 (dE=-0.216E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538065891898E+03    0.34353E-02   -0.18523E+00  1536   0.204E+00    0.303E-01
DAV:   2    -0.538069429597E+03   -0.35377E-02   -0.40253E-02  1824   0.374E-01    0.286E-01
DAV:   3    -0.538069953458E+03   -0.52386E-03   -0.27730E-03  2448   0.104E-01    0.191E-01
DAV:   4    -0.538069900363E+03    0.53095E-04   -0.99558E-04  2880   0.696E-02    0.145E-01
DAV:   5    -0.538069874498E+03    0.25864E-04   -0.68446E-04  2544   0.705E-02    0.681E-02
DAV:   6    -0.538069885818E+03   -0.11319E-04   -0.29298E-04  2544   0.452E-02    0.387E-02
DAV:   7    -0.538069884951E+03    0.86692E-06   -0.70484E-05  2688   0.200E-02    0.193E-02
DAV:   8    -0.538069889003E+03   -0.40524E-05   -0.17424E-05  2592   0.989E-03    0.135E-02
DAV:   9    -0.538069895859E+03   -0.68558E-05   -0.91395E-06  2496   0.725E-03    0.854E-03
DAV:  10    -0.538069902847E+03   -0.69877E-05   -0.37084E-06  2016   0.443E-03    0.378E-03
DAV:  11    -0.538069908784E+03   -0.59375E-05   -0.14644E-06  1632   0.275E-03    0.318E-03
DAV:  12    -0.538069912665E+03   -0.38811E-05   -0.61323E-07  1152   0.190E-03    0.202E-03
DAV:  13    -0.538069916883E+03   -0.42183E-05   -0.55666E-07  1104   0.127E-03    0.155E-03
DAV:  14    -0.538069920891E+03   -0.40073E-05   -0.63418E-07  1104   0.123E-03    0.123E-03
DAV:  15    -0.538069923710E+03   -0.28190E-05   -0.50439E-07  1104   0.104E-03    0.101E-03
DAV:  16    -0.538069925762E+03   -0.20521E-05   -0.40245E-07  1104   0.101E-03    0.879E-04
DAV:  17    -0.538069927577E+03   -0.18157E-05   -0.46574E-07  1104   0.895E-04    0.818E-04
DAV:  18    -0.538069929602E+03   -0.20249E-05   -0.83069E-07  1104   0.989E-04    0.812E-04
DAV:  19    -0.538069931175E+03   -0.15721E-05   -0.85828E-07  1104   0.955E-04    0.777E-04
DAV:  20    -0.538069931990E+03   -0.81572E-06   -0.40663E-07  1104   0.830E-04
 158 F= -.53806993E+03 E0= -.53806993E+03  d E =-.215719E-02  mag=     5.0000
 curvature:  -3.03 expect dE=-0.134E-01 dE for cont linesearch -0.185E-10
 trial: gam= 0.94281 g(F)=  0.441E-02 g(S)=  0.000E+00 ort = 0.423E-06 (trialstep = 0.524E+00)
 search vector abs. value=  0.306E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538066987427E+03    0.29437E-02   -0.21424E+00  1536   0.221E+00    0.287E-01
DAV:   2    -0.538071118435E+03   -0.41310E-02   -0.46573E-02  1920   0.415E-01    0.321E-01
DAV:   3    -0.538071650648E+03   -0.53221E-03   -0.35937E-03  2736   0.120E-01    0.223E-01
DAV:   4    -0.538071610543E+03    0.40105E-04   -0.10617E-03  2640   0.678E-02    0.188E-01
