 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:   9    -0.540556729010E+03   -0.70988E-05   -0.66054E-06  2064   0.439E-03    0.946E-03
DAV:  10    -0.540556737829E+03   -0.88190E-05   -0.10284E-05  1728   0.442E-03    0.439E-03
DAV:  11    -0.540556742251E+03   -0.44219E-05   -0.44630E-06  1344   0.332E-03    0.343E-03
DAV:  12    -0.540556744411E+03   -0.21601E-05   -0.19283E-06  1104   0.237E-03    0.281E-03
DAV:  13    -0.540556746361E+03   -0.19503E-05   -0.22751E-06  1296   0.198E-03    0.260E-03
DAV:  14    -0.540556748034E+03   -0.16726E-05   -0.20101E-06  1152   0.168E-03    0.245E-03
DAV:  15    -0.540556749999E+03   -0.19657E-05   -0.32548E-06  1344   0.169E-03    0.243E-03
DAV:  16    -0.540556752362E+03   -0.23626E-05   -0.55678E-06  1344   0.185E-03    0.238E-03
DAV:  17    -0.540556754499E+03   -0.21366E-05   -0.54622E-06  1200   0.176E-03    0.232E-03
DAV:  18    -0.540556758367E+03   -0.38687E-05   -0.25863E-05  1440   0.329E-03    0.239E-03
DAV:  19    -0.540556760812E+03   -0.24451E-05   -0.11915E-05  1296   0.238E-03    0.235E-03
DAV:  20    -0.540556763571E+03   -0.27591E-05   -0.21816E-05  1440   0.309E-03    0.238E-03
DAV:  21    -0.540556768213E+03   -0.46420E-05   -0.12532E-04  1728   0.690E-03    0.247E-03
DAV:  22    -0.540556771874E+03   -0.36602E-05   -0.67325E-05  1488   0.510E-03    0.245E-03
DAV:  23    -0.540556774658E+03   -0.27844E-05   -0.44424E-05  1536   0.425E-03    0.235E-03
DAV:  24    -0.540556779173E+03   -0.45148E-05   -0.50968E-04  1920   0.138E-02    0.269E-03
DAV:  25    -0.540556785753E+03   -0.65800E-05   -0.14115E-03  2016   0.227E-02    0.342E-03
DAV:  26    -0.540556798455E+03   -0.12702E-04   -0.28382E-04  1776   0.104E-02    0.277E-03
DAV:  27    -0.540556805611E+03   -0.71557E-05   -0.36053E-04  1824   0.115E-02    0.274E-03
DAV:  28    -0.540556810798E+03   -0.51875E-05   -0.64112E-05  1584   0.513E-03    0.248E-03
DAV:  29    -0.540556811409E+03   -0.61058E-06   -0.44936E-06  1296   0.192E-03
 262 F= -.54055681E+03 E0= -.54055681E+03  d E =-.891073E-03  mag=     5.0000
 trial-energy change:   -0.000891  1 .order   -0.000808   -0.001186   -0.000431
 step:   0.5470(harm=  0.6575)  dis= 0.00284  next Energy=  -540.556880 (dE=-0.959E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540556816918E+03   -0.61198E-05   -0.33179E-02  1536   0.300E-01    0.606E-02
DAV:   2    -0.540556904159E+03   -0.87241E-04   -0.97897E-04  2160   0.708E-02    0.636E-02
DAV:   3    -0.540556915518E+03   -0.11358E-04   -0.81327E-05  2832   0.178E-02    0.513E-02
DAV:   4    -0.540556920268E+03   -0.47503E-05   -0.42023E-05  2496   0.135E-02    0.373E-02
DAV:   5    -0.540556924106E+03   -0.38383E-05   -0.42732E-05  2496   0.158E-02    0.168E-02
DAV:   6    -0.540556925073E+03   -0.96673E-06   -0.12521E-05  2352   0.915E-03    0.768E-03
DAV:   7    -0.540556926073E+03   -0.10004E-05   -0.31432E-06  1872   0.388E-03    0.551E-03
DAV:   8    -0.540556926860E+03   -0.78723E-06   -0.11468E-06  1296   0.251E-03
 263 F= -.54055693E+03 E0= -.54055693E+03  d E =-.100652E-02  mag=     5.0000
 curvature:  -0.73 expect dE=-0.144E-02 dE for cont linesearch -0.180E-04
 ZBRENT: increasing intervall
 opt :   0.8035  next Energy=  -540.556891 (dE=-0.971E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540556530378E+03    0.39569E-03   -0.13283E-01  1536   0.601E-01    0.122E-01
DAV:   2    -0.540556865082E+03   -0.33470E-03   -0.39025E-03  2112   0.141E-01    0.131E-01
DAV:   3    -0.540556899577E+03   -0.34495E-04   -0.33288E-04  2784   0.367E-02    0.104E-01
DAV:   4    -0.540556902894E+03   -0.33169E-05   -0.18127E-04  2544   0.285E-02    0.794E-02
DAV:   5    -0.540556897608E+03    0.52859E-05   -0.13350E-04  2496   0.302E-02    0.345E-02
DAV:   6    -0.540556897770E+03   -0.16194E-06   -0.42646E-05  2400   0.177E-02    0.180E-02
DAV:   7    -0.540556899838E+03   -0.20678E-05   -0.12537E-05  2448   0.801E-03    0.114E-02
DAV:   8    -0.540556902112E+03   -0.22740E-05   -0.25232E-06  1728   0.405E-03    0.849E-03
DAV:   9    -0.540556905343E+03   -0.32311E-05   -0.29104E-06  1344   0.319E-03    0.625E-03
DAV:  10    -0.540556909869E+03   -0.45259E-05   -0.63096E-06  1392   0.346E-03    0.313E-03
DAV:  11    -0.540556911966E+03   -0.20974E-05   -0.25113E-06  1152   0.305E-03    0.254E-03
DAV:  12    -0.540556913098E+03   -0.11315E-05   -0.12825E-06  1104   0.218E-03    0.208E-03
DAV:  13    -0.540556914052E+03   -0.95466E-06   -0.13582E-06  1200   0.200E-03
 264 F= -.54055691E+03 E0= -.54055691E+03  d E =-.993716E-03  mag=     5.0000
 curvature:   1.44 expect dE= 0.637E-02 dE for cont linesearch  0.836E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.6483  next Energy=  -540.556949 (dE=-0.103E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540556826786E+03    0.86312E-04   -0.48560E-02  1536   0.363E-01    0.737E-02
DAV:   2    -0.540556948423E+03   -0.12164E-03   -0.14328E-03  2160   0.859E-02    0.769E-02
DAV:   3    -0.540556962409E+03   -0.13986E-04   -0.11536E-04  2784   0.215E-02    0.621E-02
DAV:   4    -0.540556964276E+03   -0.18670E-05   -0.59277E-05  2496   0.165E-02    0.451E-02
DAV:   5    -0.540556964020E+03    0.25618E-06   -0.57756E-05  2496   0.190E-02    0.201E-02
DAV:   6    -0.540556963687E+03    0.33289E-06   -0.16936E-05  2352   0.110E-02    0.905E-03
DAV:   7    -0.540556964486E+03   -0.79841E-06   -0.43248E-06  2064   0.465E-03
 265 F= -.54055696E+03 E0= -.54055696E+03  d E =-.104415E-02  mag=     5.0000
 curvature:  -0.39 expect dE=-0.105E-02 dE for cont linesearch -0.971E-07
 trial: gam= 1.00981 g(F)=  0.271E-02 g(S)=  0.000E+00 ort = 0.448E-04 (trialstep = 0.339E+00)
 search vector abs. value=  0.110E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540556888094E+03    0.75593E-04   -0.31554E-01  1536   0.907E-01    0.132E-01
DAV:   2    -0.540557662025E+03   -0.77393E-03   -0.85764E-03  2064   0.207E-01    0.136E-01
DAV:   3    -0.540557720313E+03   -0.58289E-04   -0.67672E-04  2688   0.525E-02    0.969E-02
DAV:   4    -0.540557718700E+03    0.16132E-05   -0.25411E-04  2640   0.326E-02    0.791E-02
DAV:   5    -0.540557711780E+03    0.69204E-05   -0.12452E-04  2400   0.267E-02    0.376E-02
DAV:   6    -0.540557718242E+03   -0.64620E-05   -0.46843E-05  2448   0.174E-02    0.211E-02
DAV:   7    -0.540557719857E+03   -0.16155E-05   -0.14888E-05  2400   0.880E-03    0.120E-02
DAV:   8    -0.540557720682E+03   -0.82465E-06   -0.32788E-06  1824   0.441E-03
 266 F= -.54055772E+03 E0= -.54055772E+03  d E =-.756196E-03  mag=     5.0000
 trial-energy change:   -0.000756  1 .order   -0.000748   -0.000936   -0.000560
 step:   0.7313(harm=  0.8442)  dis= 0.00541  next Energy=  -540.558057 (dE=-0.109E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540557016217E+03    0.70364E-03   -0.42243E-01  1536   0.105E+00    0.153E-01
DAV:   2    -0.540558064513E+03   -0.10483E-02   -0.11618E-02  2016   0.240E-01    0.157E-01
DAV:   3    -0.540558144502E+03   -0.79989E-04   -0.92313E-04  2688   0.605E-02    0.112E-01
DAV:   4    -0.540558143684E+03    0.81838E-06   -0.37017E-04  2640   0.391E-02    0.921E-02
DAV:   5    -0.540558134006E+03    0.96778E-05   -0.16247E-04  2400   0.308E-02    0.443E-02
DAV:   6    -0.540558141853E+03   -0.78472E-05   -0.62463E-05  2496   0.202E-02    0.256E-02
DAV:   7    -0.540558144250E+03   -0.23967E-05   -0.21043E-05  2400   0.104E-02    0.140E-02
DAV:   8    -0.540558145518E+03   -0.12679E-05   -0.43315E-06  1968   0.515E-03    0.979E-03
DAV:   9    -0.540558147013E+03   -0.14950E-05   -0.43629E-06  1776   0.430E-03    0.706E-03
DAV:  10    -0.540558148651E+03   -0.16388E-05   -0.58780E-06  1392   0.394E-03    0.320E-03
DAV:  11    -0.540558149621E+03   -0.96975E-06   -0.18710E-06  1152   0.284E-03
 267 F= -.54055815E+03 E0= -.54055815E+03  d E =-.118514E-02  mag=     5.0000
 curvature:  -1.59 expect dE=-0.275E-02 dE for cont linesearch -0.264E-04
 ZBRENT: extrapolating
 opt :   0.8677  next Energy=  -540.558179 (dE=-0.121E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540558048649E+03    0.10000E-03   -0.51108E-02  1536   0.365E-01    0.529E-02
DAV:   2    -0.540558172534E+03   -0.12389E-03   -0.14049E-03  2016   0.842E-02    0.543E-02
DAV:   3    -0.540558184751E+03   -0.12217E-04   -0.12124E-04  2784   0.212E-02    0.394E-02
DAV:   4    -0.540558184902E+03   -0.15051E-06   -0.40584E-05  2592   0.130E-02    0.322E-02
DAV:   5    -0.540558185654E+03   -0.75276E-06   -0.25264E-05  2352   0.113E-02    0.154E-02
DAV:   6    -0.540558187931E+03   -0.22762E-05   -0.10919E-05  2304   0.755E-03    0.853E-03
DAV:   7    -0.540558188785E+03   -0.85439E-06   -0.35584E-06  1776   0.398E-03
 268 F= -.54055819E+03 E0= -.54055819E+03  d E =-.122430E-02  mag=     5.0000
 curvature:  -1.76 expect dE=-0.400E-02 dE for cont linesearch -0.741E-07
 trial: gam= 0.82216 g(F)=  0.228E-02 g(S)=  0.000E+00 ort = 0.215E-04 (trialstep = 0.445E+00)
 search vector abs. value=  0.973E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540557789726E+03    0.39820E-03   -0.48287E-01  1536   0.111E+00    0.189E-01
DAV:   2    -0.540558928502E+03   -0.11388E-02   -0.12654E-02  2064   0.245E-01    0.159E-01
DAV:   3    -0.540558989266E+03   -0.60765E-04   -0.91198E-04  2544   0.654E-02    0.105E-01
DAV:   4    -0.540558988847E+03    0.41915E-06   -0.37936E-04  2784   0.414E-02    0.793E-02
DAV:   5    -0.540558972959E+03    0.15888E-04   -0.17838E-04  2496   0.332E-02    0.338E-02
DAV:   6    -0.540558976303E+03   -0.33442E-05   -0.43317E-05  2352   0.178E-02    0.163E-02
DAV:   7    -0.540558981122E+03   -0.48186E-05   -0.16047E-05  2304   0.845E-03    0.104E-02
DAV:   8    -0.540558985875E+03   -0.47531E-05   -0.50985E-06  2064   0.516E-03    0.702E-03
DAV:   9    -0.540558990985E+03   -0.51100E-05   -0.35961E-06  1680   0.375E-03    0.445E-03
DAV:  10    -0.540558997457E+03   -0.64718E-05   -0.49888E-06  1440   0.323E-03    0.269E-03
DAV:  11    -0.540558999919E+03   -0.24624E-05   -0.13139E-06  1152   0.225E-03    0.208E-03
DAV:  12    -0.540559001883E+03   -0.19637E-05   -0.12311E-06  1152   0.166E-03    0.189E-03
DAV:  13    -0.540559003751E+03   -0.18684E-05   -0.15464E-06  1152   0.161E-03    0.183E-03
DAV:  14    -0.540559005309E+03   -0.15575E-05   -0.13652E-06  1152   0.141E-03    0.177E-03
DAV:  15    -0.540559006982E+03   -0.16736E-05   -0.19013E-06  1152   0.149E-03    0.172E-03
DAV:  16    -0.540559009191E+03   -0.22090E-05   -0.43285E-06  1296   0.182E-03    0.172E-03
DAV:  17    -0.540559011105E+03   -0.19136E-05   -0.44071E-06  1200   0.185E-03    0.169E-03
DAV:  18    -0.540559012747E+03   -0.16422E-05   -0.48305E-06  1392   0.184E-03    0.171E-03
DAV:  19    -0.540559014131E+03   -0.13837E-05   -0.40370E-06  1200   0.163E-03    0.170E-03
DAV:  20    -0.540559013835E+03    0.29558E-06   -0.26001E-07  1152   0.806E-04
 269 F= -.54055901E+03 E0= -.54055901E+03  d E =-.825050E-03  mag=     5.0000
 trial-energy change:   -0.000825  1 .order   -0.000808   -0.001023   -0.000594
 step:   0.8687(harm=  1.0617)  dis= 0.00618  next Energy=  -540.559311 (dE=-0.112E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540558291647E+03    0.72248E-03   -0.43823E-01  1536   0.106E+00    0.180E-01
DAV:   2    -0.540559326805E+03   -0.10352E-02   -0.11530E-02  2112   0.233E-01    0.150E-01
DAV:   3    -0.540559373497E+03   -0.46692E-04   -0.76538E-04  2544   0.610E-02    0.999E-02
DAV:   4    -0.540559373559E+03   -0.62486E-07   -0.35025E-04  2784   0.401E-02    0.762E-02
DAV:   5    -0.540559358359E+03    0.15200E-04   -0.16730E-04  2496   0.321E-02    0.317E-02
DAV:   6    -0.540559362159E+03   -0.38000E-05   -0.38132E-05  2304   0.163E-02    0.148E-02
DAV:   7    -0.540559366961E+03   -0.48022E-05   -0.14973E-05  2352   0.800E-03    0.102E-02
DAV:   8    -0.540559371549E+03   -0.45879E-05   -0.49108E-06  2112   0.499E-03    0.681E-03
DAV:   9    -0.540559376515E+03   -0.49658E-05   -0.33401E-06  1536   0.360E-03    0.440E-03
DAV:  10    -0.540559382772E+03   -0.62570E-05   -0.47153E-06  1440   0.315E-03    0.268E-03
DAV:  11    -0.540559385314E+03   -0.25417E-05   -0.13276E-06  1152   0.218E-03    0.203E-03
DAV:  12    -0.540559387273E+03   -0.19591E-05   -0.11920E-06  1152   0.161E-03    0.187E-03
DAV:  13    -0.540559389091E+03   -0.18180E-05   -0.14219E-06  1152   0.156E-03    0.179E-03
DAV:  14    -0.540559390778E+03   -0.16872E-05   -0.15467E-06  1152   0.144E-03    0.174E-03
DAV:  15    -0.540559392453E+03   -0.16752E-05   -0.19210E-06  1152   0.149E-03    0.169E-03
DAV:  16    -0.540559394791E+03   -0.23383E-05   -0.49498E-06  1392   0.189E-03    0.173E-03
DAV:  17    -0.540559395725E+03   -0.93383E-06   -0.10040E-06  1056   0.119E-03
 270 F= -.54055940E+03 E0= -.54055940E+03  d E =-.120694E-02  mag=     5.0000
 curvature:  -2.03 expect dE=-0.464E-02 dE for cont linesearch -0.349E-04
 trial: gam= 0.83999 g(F)=  0.229E-02 g(S)=  0.000E+00 ort = 0.409E-03 (trialstep = 0.523E+00)
 search vector abs. value=  0.984E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540558403377E+03    0.99141E-03   -0.68386E-01  1536   0.134E+00    0.199E-01
DAV:   2    -0.540560100196E+03   -0.16968E-02   -0.19076E-02  2160   0.303E-01    0.272E-01
DAV:   3    -0.540560208953E+03   -0.10876E-03   -0.12153E-03  2592   0.709E-02    0.227E-01
DAV:   4    -0.540560203965E+03    0.49874E-05   -0.53463E-04  2784   0.457E-02    0.194E-01
DAV:   5    -0.540560185851E+03    0.18114E-04   -0.31439E-04  2400   0.474E-02    0.916E-02
DAV:   6    -0.540560195071E+03   -0.92203E-05   -0.17582E-04  2544   0.395E-02    0.608E-02
DAV:   7    -0.540560190654E+03    0.44172E-05   -0.47682E-05  2544   0.180E-02    0.371E-02
DAV:   8    -0.540560195024E+03   -0.43699E-05   -0.12084E-05  2592   0.791E-03    0.288E-02
DAV:   9    -0.540560200910E+03   -0.58862E-05   -0.96690E-06  2496   0.639E-03    0.180E-02
DAV:  10    -0.540560208335E+03   -0.74253E-05   -0.10795E-05  2208   0.629E-03    0.788E-03
DAV:  11    -0.540560211779E+03   -0.34437E-05   -0.31598E-06  1632   0.356E-03    0.492E-03
DAV:  12    -0.540560214151E+03   -0.23719E-05   -0.19995E-06  1152   0.240E-03    0.335E-03
DAV:  13    -0.540560216424E+03   -0.22735E-05   -0.28885E-06  1392   0.217E-03    0.270E-03
DAV:  14    -0.540560218181E+03   -0.17569E-05   -0.23785E-06  1152   0.173E-03    0.208E-03
DAV:  15    -0.540560219562E+03   -0.13812E-05   -0.19492E-06  1200   0.153E-03    0.184E-03
DAV:  16    -0.540560220943E+03   -0.13801E-05   -0.23590E-06  1152   0.143E-03    0.173E-03
DAV:  17    -0.540560221856E+03   -0.91374E-06   -0.14274E-06  1104   0.122E-03
 271 F= -.54056022E+03 E0= -.54056022E+03  d E =-.826131E-03  mag=     5.0000
 trial-energy change:   -0.000826  1 .order   -0.000818   -0.001379   -0.000257
 step:   0.6373(harm=  0.6433)  dis= 0.00525  next Energy=  -540.560250 (dE=-0.854E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540560167042E+03    0.53901E-04   -0.32351E-02  1536   0.291E-01    0.431E-02
DAV:   2    -0.540560243583E+03   -0.76541E-04   -0.89970E-04  2112   0.660E-02    0.595E-02
DAV:   3    -0.540560250347E+03   -0.67631E-05   -0.63298E-05  2592   0.160E-02    0.494E-02
DAV:   4    -0.540560250393E+03   -0.46894E-07   -0.25498E-05  2736   0.980E-03    0.428E-02
DAV:   5    -0.540560251595E+03   -0.12020E-05   -0.22473E-05  2352   0.105E-02    0.219E-02
DAV:   6    -0.540560253485E+03   -0.18900E-05   -0.13879E-05  2400   0.920E-03    0.149E-02
DAV:   7    -0.540560253622E+03   -0.13690E-06   -0.32008E-06  1728   0.455E-03
 272 F= -.54056025E+03 E0= -.54056025E+03  d E =-.857897E-03  mag=     5.0000
 curvature:  -1.20 expect dE=-0.227E-02 dE for cont linesearch -0.183E-08
 trial: gam= 1.05787 g(F)=  0.189E-02 g(S)=  0.000E+00 ort = 0.388E-05 (trialstep = 0.416E+00)
 search vector abs. value=  0.129E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540559454227E+03    0.79926E-03   -0.56471E-01  1536   0.120E+00    0.189E-01
DAV:   2    -0.540560801222E+03   -0.13470E-02   -0.14746E-02  2016   0.258E-01    0.158E-01
DAV:   3    -0.540560860384E+03   -0.59162E-04   -0.10197E-03  2640   0.643E-02    0.106E-01
DAV:   4    -0.540560859844E+03    0.54038E-06   -0.36029E-04  2640   0.410E-02    0.849E-02
DAV:   5    -0.540560846116E+03    0.13728E-04   -0.20135E-04  2448   0.326E-02    0.329E-02
DAV:   6    -0.540560850501E+03   -0.43842E-05   -0.61334E-05  2352   0.192E-02    0.181E-02
DAV:   7    -0.540560853736E+03   -0.32351E-05   -0.18135E-05  2544   0.939E-03    0.114E-02
DAV:   8    -0.540560857545E+03   -0.38092E-05   -0.51951E-06  1968   0.529E-03    0.761E-03
DAV:   9    -0.540560862315E+03   -0.47698E-05   -0.40256E-06  1584   0.377E-03    0.475E-03
DAV:  10    -0.540560867375E+03   -0.50598E-05   -0.45670E-06  1392   0.345E-03    0.296E-03
DAV:  11    -0.540560869726E+03   -0.23519E-05   -0.16254E-06  1152   0.240E-03    0.212E-03
DAV:  12    -0.540560871554E+03   -0.18279E-05   -0.13130E-06  1152   0.182E-03    0.195E-03
DAV:  13    -0.540560872944E+03   -0.13895E-05   -0.10505E-06  1152   0.158E-03    0.178E-03
DAV:  14    -0.540560874536E+03   -0.15919E-05   -0.16983E-06  1152   0.150E-03    0.178E-03
DAV:  15    -0.540560875789E+03   -0.12534E-05   -0.12904E-06  1104   0.137E-03    0.168E-03
DAV:  16    -0.540560878117E+03   -0.23278E-05   -0.55843E-06  1344   0.198E-03    0.175E-03
DAV:  17    -0.540560879146E+03   -0.10287E-05   -0.13699E-06  1104   0.133E-03    0.168E-03
DAV:  18    -0.540560880425E+03   -0.12792E-05   -0.28224E-06  1200   0.150E-03    0.173E-03
DAV:  19    -0.540560882243E+03   -0.18182E-05   -0.85034E-06  1296   0.224E-03    0.175E-03
DAV:  20    -0.540560883143E+03   -0.90031E-06   -0.21124E-06  1152   0.143E-03
 273 F= -.54056088E+03 E0= -.54056088E+03  d E =-.629521E-03  mag=     5.0000
 trial-energy change:   -0.000630  1 .order   -0.000609   -0.000789   -0.000430
 step:   0.7296(harm=  0.9142)  dis= 0.00638  next Energy=  -540.561053 (dE=-0.800E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540560307669E+03    0.57457E-03   -0.31979E-01  1536   0.904E-01    0.143E-01
DAV:   2    -0.540561063235E+03   -0.75557E-03   -0.82919E-03  1968   0.194E-01    0.120E-01
DAV:   3    -0.540561100500E+03   -0.37265E-04   -0.59409E-04  2592   0.499E-02    0.798E-02
DAV:   4    -0.540561101500E+03   -0.99924E-06   -0.22020E-04  2736   0.316E-02    0.639E-02
DAV:   5    -0.540561094302E+03    0.71978E-05   -0.11625E-04  2544   0.245E-02    0.251E-02
DAV:   6    -0.540561097304E+03   -0.30020E-05   -0.34631E-05  2304   0.142E-02    0.140E-02
DAV:   7    -0.540561099311E+03   -0.20067E-05   -0.10087E-05  2400   0.701E-03    0.866E-03
DAV:   8    -0.540561101810E+03   -0.24996E-05   -0.32162E-06  1680   0.405E-03    0.581E-03
DAV:   9    -0.540561104904E+03   -0.30942E-05   -0.30052E-06  1392   0.307E-03    0.374E-03
DAV:  10    -0.540561108109E+03   -0.32042E-05   -0.40011E-06  1392   0.286E-03    0.251E-03
DAV:  11    -0.540561109521E+03   -0.14124E-05   -0.12267E-06  1152   0.194E-03    0.192E-03
DAV:  12    -0.540561110617E+03   -0.10959E-05   -0.95098E-07  1104   0.149E-03    0.176E-03
DAV:  13    -0.540561111957E+03   -0.13404E-05   -0.18072E-06  1200   0.153E-03    0.176E-03
DAV:  14    -0.540561112497E+03   -0.53959E-06   -0.42041E-07  1104   0.106E-03
 274 F= -.54056111E+03 E0= -.54056111E+03  d E =-.858875E-03  mag=     5.0000
 curvature:  -2.69 expect dE=-0.528E-02 dE for cont linesearch -0.288E-04
 trial: gam= 0.62376 g(F)=  0.197E-02 g(S)=  0.000E+00 ort = 0.372E-03 (trialstep = 0.479E+00)
 search vector abs. value=  0.745E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540560739454E+03    0.37250E-03   -0.42879E-01  1536   0.104E+00    0.211E-01
DAV:   2    -0.540561756132E+03   -0.10167E-02   -0.11304E-02  2160   0.230E-01    0.191E-01
DAV:   3    -0.540561797034E+03   -0.40902E-04   -0.72194E-04  2496   0.582E-02    0.132E-01
DAV:   4    -0.540561803611E+03   -0.65772E-05   -0.40940E-04  2736   0.451E-02    0.993E-02
DAV:   5    -0.540561790553E+03    0.13058E-04   -0.25799E-04  2544   0.420E-02    0.365E-02
DAV:   6    -0.540561790407E+03    0.14580E-06   -0.62458E-05  2496   0.221E-02    0.151E-02
DAV:   7    -0.540561793396E+03   -0.29884E-05   -0.14604E-05  2544   0.809E-03    0.108E-02
DAV:   8    -0.540561795078E+03   -0.16825E-05   -0.38434E-06  1872   0.496E-03    0.714E-03
DAV:   9    -0.540561798033E+03   -0.29552E-05   -0.53852E-06  1824   0.417E-03    0.426E-03
DAV:  10    -0.540561800382E+03   -0.23482E-05   -0.34074E-06  1344   0.303E-03    0.266E-03
DAV:  11    -0.540561801601E+03   -0.12189E-05   -0.13351E-06  1152   0.216E-03    0.204E-03
DAV:  12    -0.540561802558E+03   -0.95755E-06   -0.11277E-06  1152   0.168E-03
 275 F= -.54056180E+03 E0= -.54056180E+03  d E =-.690061E-03  mag=     5.0000
 trial-energy change:   -0.000690  1 .order   -0.000690   -0.001053   -0.000327
 step:   0.6943(harm=  0.6943)  dis= 0.00492  next Energy=  -540.561876 (dE=-0.763E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540561663225E+03    0.13838E-03   -0.86637E-02  1536   0.468E-01    0.940E-02
DAV:   2    -0.540561864859E+03   -0.20163E-03   -0.22895E-03  2160   0.104E-01    0.858E-02
